[0.139s] Invoking command in '/home/ahmed/project_ws/build/tito': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --build /home/ahmed/project_ws/build/tito -- -j12 -l12
[0.163s] Invoked command in '/home/ahmed/project_ws/build/tito' returned '0': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --build /home/ahmed/project_ws/build/tito -- -j12 -l12
[0.184s] Invoking command in '/home/ahmed/project_ws/build/tito': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --install /home/ahmed/project_ws/build/tito
[0.189s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/empty.yaml
[0.190s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/description/inertial_macros.xacro
[0.190s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/description/robot.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/description/robot_core.xacro
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/launch/rsp.launch.py
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/LBW_Link.STL
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/LFFW_Link.STL
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/LFW_Link.STL
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/LF_Link.STL
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/LW_Link.STL
[0.191s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/RBW_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/RFFW_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/RFW_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/RF_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/RW_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/WLBelt_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/WRBelt_Link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/meshes/base_link.STL
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/worlds/empty.world
[0.192s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/ament_index/resource_index/package_run_dependencies/tito
[0.193s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/ament_index/resource_index/parent_prefix_path/tito
[0.193s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/local_setup.bash
[0.194s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/local_setup.zsh
[0.194s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/local_setup.dsv
[0.194s] -- Symlinking: /home/ahmed/project_ws/install/tito/share/tito/package.dsv
[0.200s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/ament_index/resource_index/packages/tito
[0.201s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/cmake/titoConfig.cmake
[0.201s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/cmake/titoConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/package.xml
[0.202s] Invoked command in '/home/ahmed/project_ws/build/tito' returned '0': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --install /home/ahmed/project_ws/build/tito
