[0.155s] Invoking command in '/home/ahmed/project_ws/build/tito': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --build /home/ahmed/project_ws/build/tito -- -j12 -l12
[0.182s] Invoked command in '/home/ahmed/project_ws/build/tito' returned '0': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --build /home/ahmed/project_ws/build/tito -- -j12 -l12
[0.203s] Invoking command in '/home/ahmed/project_ws/build/tito': CMAKE_PREFIX_PATH=/home/ahmed/colcon_ws/install/turtlebot3_teleop:/home/ahmed/colcon_ws/install/turtlebot3_example:/home/ahmed/colcon_ws/install/my_first_package:/opt/ros/foxy /usr/bin/cmake --install /home/ahmed/project_ws/build/tito
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/empty.yaml
[0.209s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/gaz_ros2_ctl_use_sim.yaml
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/gazebo_params.yaml
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/joystick.yaml
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/mapper_params_online_async.yaml
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/my_controllers.yaml
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/test.rviz
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/config/view_bot.rviz
[0.210s] -- Up-to-date symlink: /home/ahmed/project_ws/install/tito/share/tito/description/camera.xacro
